14.10.15 11:51:03.776	================================================================================
The error occurred:

	Type:       CannotCreateModelNodeByTypeException
	Message:    Cannot create model node by type 'ModelActions'. The type ModelActionDesign doesn't support childs with type ModelActions.
	Data:       0 entries
	Stack trace:

   en DevExpress.ExpressApp.Model.Core.ModelNode.AddNodeCore(String id, Type type)
   en DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GenerateNodesByDefault(ModelNode parent)
   en DevExpress.ExpressApp.Model.Core.ModelNodesDefaultInterfaceGenerator.GenerateNodesCore(ModelNode node)
   en DevExpress.ExpressApp.Model.ModelNodesGeneratorBase.GenerateNodes(ModelNode node)
   en DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator(ModelNodesGeneratorBase generator)
   en DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GetChildNodes(ModelNode modelNode)
   en DevExpress.ExpressApp.Model.ModelEditorHelper.GetChildNodes(ModelNode modelNode)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelInterfaceAdapter.GetChildrenCore(Object nodeObject)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ExtendModelInterfaceAdapter.HasChildren(Object nodeObject)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.NodesTree.ModelTreeList.BuildControlNode(Object nodeObject, ObjectTreeListNode parentNode)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.BuildChildNodes(ObjectTreeListNode node)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.RaiseBeforeExpand(TreeListNode node, Boolean& canExpand)
   en DevExpress.XtraTreeList.TreeList.OnBeforeChangeExpanded(TreeListNode node, Boolean newVal)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpandedCore(Boolean value)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpanded(Boolean value)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.set_Expanded(Boolean value)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.LoadFromDataSource()
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.UpdateDataSource(Boolean updateContent)
   en DevExpress.XtraTreeList.TreeList.UpdateDataSourceOnChangeDataSource()
   en DevExpress.XtraTreeList.TreeList.set_DataSource(Object value)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.set_DataSource(Object value)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorControl.set_DataSource(ModelNode value)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorViewController.SetControl(ModelEditorControl _modelEditorControl)
   en DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	{0f4bc951-1acc-47f5-9193-f81026a1a29c}, Version=0.0.0.0, Culture=neutral, PublicKeyToken=3e56350693f7355e, Location=
	DX_ShortcutEngine, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_ShortcutEngine.dll
	DX_SmartPasteEngine, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_SmartPasteEngine.dll
	DX_SmartTagEngine, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_SmartTagEngine.dll
	DX_SourceTreeResolver, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_SourceTreeResolver.dll
	DX_StatusBar, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_StatusBar.dll
	DX_SupportMenu, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_SupportMenu.dll
	DX_SystemSettings, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\DX_SystemSettings.dll
	DX_TextExpansionEngine, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_TextExpansionEngine.dll
	DX_TextFieldEngine, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_TextFieldEngine.dll
	DX_UserGuide, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_UserGuide.dll
	DX_UserInfo, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\DX_UserInfo.dll
	DX_VBLanguage, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_VBLanguage.dll
	DX_XmlLanguage, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_XmlLanguage.dll
	DX_XPOSupport, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\System\DX_XPOSupport.dll
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\EnvDTE\8.0.0.0__b03f5f7f11d50a3a\EnvDTE.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\EnvDTE80\8.0.0.0__b03f5f7f11d50a3a\EnvDTE80.dll
	Extensibility, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Extensibility\7.0.3300.0__b03f5f7f11d50a3a\Extensibility.dll
	i0xaqj3u, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	MetadataViewProxies_9d80ed14-b7ca-4a74-90de-9408ca487ffe, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_9d80ed14-b7ca-4a74-90de-9408ca487ffe, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Build, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Framework\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Framework.dll
	Microsoft.Build.resources, Version=4.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.resources\v4.0_4.0.0.0_es_b03f5f7f11d50a3a\Microsoft.Build.resources.dll
	Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Tasks.v4.0\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Tasks.v4.0.dll
	Microsoft.Build.Tasks.v4.0.resources, Version=4.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Tasks.v4.0.resources\v4.0_4.0.0.0_es_b03f5f7f11d50a3a\Microsoft.Build.Tasks.v4.0.resources.dll
	Microsoft.Build.Utilities.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Utilities.v4.0\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Utilities.v4.0.dll
	Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll
	Microsoft.Data.Entity.Design.BootstrapPackage, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Microsoft.Data.Entity.Design.BootstrapPackage.dll
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Internal.Tasks.Dataflow, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Internal.Tasks.Dataflow\v4.0_4.0.0.0__b77a5c561934e089\Microsoft.Internal.Tasks.Dataflow.dll
	Microsoft.MSXML, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.MSXML\8.0.0.0__b03f5f7f11d50a3a\Microsoft.MSXML.dll
	Microsoft.TeamFoundation, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.TeamFoundation\10.0.0.0__b03f5f7f11d50a3a\Microsoft.TeamFoundation.dll
	Microsoft.TeamFoundation.Client, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.TeamFoundation.Client\10.0.0.0__b03f5f7f11d50a3a\Microsoft.TeamFoundation.Client.dll
	Microsoft.TeamFoundation.Common, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.TeamFoundation.Common\10.0.0.0__b03f5f7f11d50a3a\Microsoft.TeamFoundation.Common.dll
	Microsoft.TeamFoundation.Controls, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.TeamFoundation.Controls\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.TeamFoundation.Controls.dll
	Microsoft.TeamFoundation.VersionControl.Client, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.TeamFoundation.VersionControl.Client\10.0.0.0__b03f5f7f11d50a3a\Microsoft.TeamFoundation.VersionControl.Client.dll
	Microsoft.TeamFoundation.VersionControl.Common, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.TeamFoundation.VersionControl.Common\10.0.0.0__b03f5f7f11d50a3a\Microsoft.TeamFoundation.VersionControl.Common.dll
	Microsoft.TeamFoundation.VersionControl.Controls, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.TeamFoundation.VersionControl.Controls\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.TeamFoundation.VersionControl.Controls.dll
	Microsoft.TeamFoundation.VersionControl.Controls.resources, Version=10.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.TeamFoundation.VersionControl.Controls.resources\v4.0_10.0.0.0_es_b03f5f7f11d50a3a\Microsoft.TeamFoundation.VersionControl.Controls.resources.dll
	Microsoft.VisualBasic, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualBasic\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualBasic.dll
	Microsoft.VisualBasic.Editor, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualBasic.Editor\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualBasic.Editor.dll
	Microsoft.VisualStudio, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.dll
	Microsoft.VisualStudio.AppDesigner, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.AppDesigner\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.AppDesigner.dll
	Microsoft.VisualStudio.CommandBars, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.CommandBars\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CommandBars.dll
	Microsoft.VisualStudio.CommonIDE, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CommonIDE\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CommonIDE.dll
	Microsoft.VisualStudio.CommonIDE.resources, Version=10.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CommonIDE.resources\v4.0_10.0.0.0_es_b03f5f7f11d50a3a\Microsoft.VisualStudio.CommonIDE.resources.dll
	Microsoft.VisualStudio.ComponentModelHost, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ComponentModelHost\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ComponentModelHost.dll
	Microsoft.VisualStudio.ComponentModelHost.Implementation, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ComponentModelHost.Implementation\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ComponentModelHost.Implementation.dll
	Microsoft.VisualStudio.CoreUtility, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CoreUtility\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CoreUtility.dll
	Microsoft.VisualStudio.CSharp.Services.Language, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CSharp.Services.Language\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CSharp.Services.Language.dll
	Microsoft.VisualStudio.CSharp.Services.Language.Interop, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Microsoft.VisualStudio.CSharp.Services.Language.Interop.dll
	Microsoft.VisualStudio.CSharp.Services.Language.resources, Version=10.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CSharp.Services.Language.resources\v4.0_10.0.0.0_es_b03f5f7f11d50a3a\Microsoft.VisualStudio.CSharp.Services.Language.resources.dll
	Microsoft.VisualStudio.CSharp.SmartTags, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CSharp.SmartTags\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CSharp.SmartTags.dll
	Microsoft.VisualStudio.Data.Interop, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Microsoft.VisualStudio.Data.Interop.dll
	Microsoft.VisualStudio.DataDesign.Interfaces, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.DataDesign.Interfaces\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.DataDesign.Interfaces.dll
	Microsoft.VisualStudio.Debugger.Interop, Version=8.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.Debugger.Interop\8.0.1.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Interop.dll
	Microsoft.VisualStudio.Debugger.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Interop.10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Interop.10.0.dll
	Microsoft.VisualStudio.Debugger.Interop.Internal, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Debugger.Interop.Internal.dll
	Microsoft.VisualStudio.Debugger.InteropA, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.Debugger.InteropA\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.InteropA.dll
	Microsoft.VisualStudio.Debugger.PdtDebug, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Microsoft.VisualStudio.Debugger.PdtDebug.dll
	Microsoft.VisualStudio.Debugger.PdtDebug.resources, Version=10.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\es\Microsoft.VisualStudio.Debugger.PdtDebug.resources.dll
	Microsoft.VisualStudio.Design, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Design\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Design.dll
	Microsoft.VisualStudio.Design.resources, Version=10.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Design.resources\v4.0_10.0.0.0_es_b03f5f7f11d50a3a\Microsoft.VisualStudio.Design.resources.dll
	Microsoft.VisualStudio.Designer.Interfaces, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.Designer.Interfaces\1.0.5000.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Designer.Interfaces.dll
	Microsoft.VisualStudio.Diagnostics.Common, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Diagnostics.Common\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Diagnostics.Common.dll
	Microsoft.VisualStudio.Diagnostics.Measurement, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Microsoft.VisualStudio.Diagnostics.Measurement.dll
	Microsoft.VisualStudio.Editor, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Editor\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Editor.dll
	Microsoft.VisualStudio.Editor.Implementation, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Editor.Implementation\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Editor.Implementation.dll
	Microsoft.VisualStudio.Editor.Implementation.resources, Version=10.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Editor.Implementation.resources\v4.0_10.0.0.0_es_b03f5f7f11d50a3a\Microsoft.VisualStudio.Editor.Implementation.resources.dll
	Microsoft.VisualStudio.Editors, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Editors\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Editors.dll
	Microsoft.VisualStudio.ExtensibilityHosting, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ExtensibilityHosting\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ExtensibilityHosting.dll
	Microsoft.VisualStudio.ExtensionManager, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ExtensionManager\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ExtensionManager.dll
	Microsoft.VisualStudio.ExtensionManager.Implementation, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ExtensionManager.Implementation\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ExtensionManager.Implementation.dll
	Microsoft.VisualStudio.ExtensionManager.Implementation.resources, Version=10.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ExtensionManager.Implementation.resources\v4.0_10.0.0.0_es_b03f5f7f11d50a3a\Microsoft.VisualStudio.ExtensionManager.Implementation.resources.dll
	Microsoft.VisualStudio.FileDiscovery, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\Microsoft.VisualStudio.FileDiscovery\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.FileDiscovery.dll
	Microsoft.VisualStudio.IDE.ToolboxControlsInstaller, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.IDE.ToolboxControlsInstaller.dll
	Microsoft.VisualStudio.Language.Intellisense, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.Intellisense\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.Intellisense.dll
	Microsoft.VisualStudio.Language.StandardClassification, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.StandardClassification\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.StandardClassification.dll
	Microsoft.VisualStudio.ManagedInterfaces, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.ManagedInterfaces\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ManagedInterfaces.dll
